PLNFI0600010;06N;06MAGNA;MAGNA POLONIA SPÓŁKA AKCYJNA;GPW
PLNFI0800016;08N;08OCTAVA;OCTAVA SPÓŁKA AKCYJNA;GPW
PL11BTS00015;11B;11BIT;11 BIT STUDIOS SPÓŁKA AKCYJNA;GPW
PLGRNKT00019;3RG;3RGAMES;3RGAMES SPÓŁKA AKCYJNA;GPW
PLAB00000019;ABE;ABPL;AB SPÓŁKA AKCYJNA;GPW
PLABSIN00012;AIN;ABSINVEST;ABS INVESTMENT SPÓŁKA AKCYJNA;GPW
PLACSA000014;ACG;ACAUTOGAZ;AC SPÓŁKA AKCYJNA;GPW
PLACTIN00018;ACT;ACTION;ACTION SPÓŁKA AKCYJNA;GPW
PLADVIV00015;ADV;ADIUVO;ADIUVO INVESTMENTS SPÓŁKA AKCYJNA;GPW
PLAGORA00067;AGO;AGORA;AGORA SPÓŁKA AKCYJNA;GPW
CY0101062111;AGT;AGROTON;AGROTON PUBLIC LIMITED;GPW
PLSNTFG00017;ALG;AIGAMES;ALL IN! GAMES SPÓŁKA AKCYJNA;GPW
PLWNDMB00010;ALL;AILLERON;AILLERON SPÓŁKA AKCYJNA;GPW
PLAIRWY00017;AWM;AIRWAY;AIRWAY MEDIX SPÓŁKA AKCYJNA;GPW
PLALIOR00045;ALR;ALIOR;ALIOR BANK SPÓŁKA AKCYJNA;GPW
LU2237380790;ALE;ALLEGRO;ALLEGRO.EU SOCIÉTÉ ANONYME;GPW
PLTRNSU00013;AAT;ALTA;ALTA SPÓŁKA AKCYJNA;GPW
PLATTFI00018;ALI;ALTUS;ALTUS SPÓŁKA AKCYJNA;GPW
PLAMBRA00013;AMB;AMBRA;AMBRA SPÓŁKA AKCYJNA;GPW
PLAMICA00010;AMC;AMICA;AMICA WRONKI SPÓŁKA AKCYJNA;GPW
PLAMPLI00019;APL;AMPLI;AMPLI SPÓŁKA AKCYJNA W UPADŁOŚCI UKŁADOWEJ;GPW
ES0105375002;EAT;AMREST;AMREST HOLDINGS SE;GPW
PLANSWR00019;ANR;ANSWEAR;ANSWEAR.COM SPÓŁKA AKCYJNA;GPW
PLAPATR00018;APT;APATOR;APATOR SPÓŁKA AKCYJNA;GPW
PLAPLS000016;APN;APLISENS;APLISENS SPÓŁKA AKCYJNA;GPW
PLAPSEN00011;APE;APSENERGY;APS ENERGIA SPÓŁKA AKCYJNA;GPW
PLARHCM00016;ARH;ARCHICOM;ARCHICOM SPÓŁKA AKCYJNA;GPW
PLARTPR00012;ATC;ARCTIC;ARCTIC PAPER SPÓŁKA AKCYJNA;GPW
PLARLEN00012;ARL;ARLEN;ARLEN SPÓŁKA AKCYJNA;GPW
PLARTFX00011;ART;ARTIFEX;ARTIFEX MUNDI SPÓŁKA AKCYJNA;GPW
CY1000031710;ASB;ASBIS;ASBISC ENTERPRISES PLC;GPW
PLASMGR00014;ASM;ASMGROUP;ASM GROUP SPÓŁKA AKCYJNA;GPW
PLABS0000018;ABS;ASSECOBS;ASSECO BUSINESS SOLUTIONS SPÓŁKA AKCYJNA;GPW
PLSOFTB00016;ACP;ASSECOPOL;ASSECO POLAND SPÓŁKA AKCYJNA;GPW
PLASSEE00014;ASE;ASSECOSEE;ASSECO SOUTH EASTERN EUROPE SPÓŁKA AKCYJNA;GPW
NL0000686509;AST;ASTARTA;ASTARTA HOLDING N.V.;GPW
PLATAL000046;1AT;ATAL;ATAL SPÓŁKA AKCYJNA;GPW
PLATMSI00016;ATD;ATENDE;ATENDE SPÓŁKA AKCYJNA;GPW
PLATLPL00018;ATP;ATLANTAPL;ATLANTA POLAND SPÓŁKA AKCYJNA;GPW
EE3100063686;ATS;ATLANTIS;ATLANTIS SE;GPW
PLATM0000021;ATG;ATMGRUPA;ATM GRUPA SPÓŁKA AKCYJNA;GPW
PLATREM00017;ATR;ATREM;ATREM SPÓŁKA AKCYJNA;GPW
PLATPRT00018;APR;AUTOPARTN;AUTO PARTNER SPÓŁKA AKCYJNA;GPW
PLMRVPL00016;BAH;BAHOLDING;BRITISH AUTOMOTIVE HOLDING SPÓŁKA AKCYJNA;GPW
PLNFI1200018;BBD;BBIDEV;BBI DEVELOPMENT SPÓŁKA AKCYJNA;GPW
PLBNFTS00018;BFT;BENEFIT;BENEFIT SYSTEMS SPÓŁKA AKCYJNA;GPW
PLBEST000010;BST;BEST;BEST SPÓŁKA AKCYJNA;GPW
PLBTCOM00016;BCM;BETACOM;BETACOM SPÓŁKA AKCYJNA;GPW
PLA340200015;BCS;BIGCHEESE;BIG CHEESE STUDIO SPÓŁKA AKCYJNA;GPW
PLBCLTX00019;BCX;BIOCELTIX;BIOCELTIX SPÓŁKA AKCYJNA;GPW
PLBIOMX00015;BMX;BIOMAXIMA;BIOMAXIMA SPÓŁKA AKCYJNA;GPW
PLBIOPL00013;BIP;BIOPLANET;BIO PLANET SPÓŁKĄ AKCYJNA;GPW
PLBIOTN00029;BIO;BIOTON;BIOTON SPÓŁKA AKCYJNA;GPW
PLBGZ0000010;BNP;BNPPPL;BNP PARIBAS BANK POLSKA SPÓŁKA AKCYJNA;GPW
PLLWBGD00016;LWB;BOGDANKA;LUBELSKI WĘGIEL BOGDANKA SPÓŁKA AKCYJNA;GPW
PLBMBIT00010;BBT;BOOMBIT;BOOMBIT SPÓŁKA AKCYJNA;GPW
PLBRSZW00011;BRS;BORYSZEW;BORYSZEW SPÓŁKA AKCYJNA;GPW
PLBOS0000019;BOS;BOS;BANK OCHRONY ŚRODOWISKA SPÓŁKA AKCYJNA;GPW
PLBOWM000019;BOW;BOWIM;BOWIM SPÓŁKA AKCYJNA;GPW
PLBRN2400013;B24;BRAND24;BRAND 24 SPÓŁKA AKCYJNA;GPW
PLBRSTR00014;BRA;BRASTER;BRASTER SPÓŁKA AKCYJNA;GPW
PLBUDMX00013;BDX;BUDIMEX;BUDIMEX SPÓŁKA AKCYJNA;GPW
PLBMECH00012;BMC;BUMECH;BUMECH SPÓŁKA AKCYJNA;GPW
PLCPTLP00015;CPA;CAPITAL;CAPITAL PARTNERS SPÓŁKA AKCYJNA;GPW
PLGTBCK00297;CAP;CAPITEA;CAPITEA SPÓŁKA AKCYJNA;GPW
PLCPTRT00014;CTX;CAPTORTX;CAPTOR THERAPEUTICS SPÓŁKA AKCYJNA;GPW
PLCRPCP00034;CRC;CARPATHIA;CARPATHIA CAPITAL ASI SPÓŁKA AKCYJNA;GPW
PLCSPAM00017;CSR;CASPAR;CASPAR ASSET MANAGEMENT SPÓŁKA AKCYJNA;GPW
PLCVTNH00040;CAV;CAVATINA;CAVATINA HOLDING SPÓŁKA AKCYJNA;GPW
PLCCC0000016;CCC;CCC;CCC SPÓŁKA AKCYJNA;GPW
PLKAREN00014;CCE;CCENERGY;CLEAN&CARBON ENERGY SPÓŁKA AKCYJNA;GPW
PLOPTTC00011;CDR;CDPROJEKT;CD PROJEKT SPÓŁKA AKCYJNA;GPW
PLCDRL000043;CDL;CDRL;CDRL SPÓŁKA AKCYJNA;GPW
PLCELPD00013;CPD;CELTIC;CPD SPÓŁKA AKCYJNA;GPW
PLSTRGM00014;CTF;CENTURION;CENTURION FINANCE SPÓŁKA AKCYJNA;GPW
CZ0005112300;CEZ;CEZ;ČEZ. A.S.;GPW
PLINTKS00013;CFI;CFI;CFI HOLDING SPÓŁKA AKCYJNA;GPW
PLCIECH00018;CIE;CIECH;CIECH SPÓŁKA AKCYJNA;GPW
PLCTINT00018;CIG;CIGAMES;CI GAMES SPÓŁKA AKCYJNA;GPW
EE3100126368;CTS;CITYSERV;CITY SERVICE SE;GPW
PLCLNPH00015;CLN;CLNPHARMA;CELON PHARMA SPÓŁKA AKCYJNA;GPW
PLCLDTC00019;CLD;CLOUD;CLOUD TECHNOLOGIES SPÓŁKA AKCYJNA;GPW
LU0646112838;CLE;COALENERG;COAL ENERGY S.A.;GPW
PLCNTSL00014;COG;COGNOR;COGNOR SPÓŁKA AKCYJNA;GPW
PLSTIGR00012;CLC;COLUMBUS;COLUMBUS ENERGY SPÓŁKA AKCYJNA;GPW
PLCOMAR00012;CMR;COMARCH;COMARCH SPÓŁKA AKCYJNA;GPW
PLCMP0000017;CMP;COMP;COMP SPÓŁKA AKCYJNA;GPW
PLCOMPR00010;CPL;COMPERIA;COMPERIA.PL SPÓŁKA AKCYJNA;GPW
PLPZBDT00013;CPR;COMPREMUM;COMPREMUM SPÓŁKA AKCYJNA;GPW
PLCMRAY00029;CRM;CORMAY;PZ CORMAY SPÓŁKA AKCYJNA;GPW
AT0000A21KS2;CPI;CPIEUROPE;CPI FIM SA;GPW
PLCRPJR00019;CRJ;CREEPYJAR;CREEPY JAR SPÓŁKA AKCYJNA;GPW
PLCRTCH00017;CRI;CREOTECH;CREOTECH INSTRUMENTS SPÓŁKA AKCYJNA;GPW
PLR220000018;CBF;CYBERFLKS;CYBER_FOLKS SPÓŁKA AKCYJNA;GPW
PLCFRPT00013;CPS;CYFRPLSAT;CYFROWY POLSAT SPÓŁKA AKCYJNA;GPW
PLCRWTR00022;CZT;CZTOREBKA;CZERWONA TOREBKA SPÓŁKA AKCYJNA;GPW
PLDADEL00013;DAD;DADELO;DADELO SPÓŁKA AKCYJNA;GPW
PLPILAB00012;DAT;DATAWALK;DATAWALK SPÓŁKA AKCYJNA;GPW
PLDBENR00017;DBE;DBENERGY;DB ENERGY SPÓŁKA AKCYJNA;GPW
PLDEBCA00016;DBC;DEBICA;FIRMA OPONIARSKA DĘBICA SPÓŁKA AKCYJNA;GPW
PLDECOR00013;DCR;DECORA;DECORA SPÓŁKA AKCYJNA;GPW
PLDEKPL00032;DEK;DEKPOL;DEKPOL SPÓŁKA AKCYJNA;GPW
PLDELKO00019;DEL;DELKO;DELKO SPÓŁKA AKCYJNA;GPW
PLLCCRP00017;DVL;DEVELIA;DEVELIA SPÓŁKA AKCYJNA;GPW
PLDGA0000019;DGA;DGA;DGA SPÓŁKA AKCYJNA;GPW
PLDGNST00012;DIA;DIAG;DIAGNOSTYKA SPÓŁKA AKCYJNA;GPW
PL4FNMD00013;DIG;DIGITANET;DIGITAL NETWORK SPÓŁKA AKCYJNA;GPW
PLSARE000013;DTR;DIGITREE;DIGITREE GROUP SPÓŁKA AKCYJNA;GPW
PLDINPL00011;DNP;DINOPL;DINO POLSKA SPÓŁKA AKCYJNA;GPW
PLGLBLC00011;DMG;DMGROUP;DR. MIELE COSMED GROUP SPÓŁKA AKCYJNA;GPW
PLDMDVL00012;DOM;DOMDEV;DOM DEVELOPMENT SPÓŁKA AKCYJNA;GPW
PLDRG0000013;DGE;DRAGOENT;DRAGO ENTERTAINMENT SPÓŁKA AKCYJNA;GPW
PLDRZPL00032;DPL;DROZAPOL;DROZAPOL-PROFIL SPÓŁKA AKCYJNA;GPW
PLECBDZ00013;ECB;ECBSA;ELEKTROCIEPŁOWNIA BĘDZIN SPÓŁKA AKCYJNA;GPW
PLECHPS00019;ECH;ECHO;ECHO INVESTMENT SPÓŁKA AKCYJNA;GPW
PLEDINV00014;EDI;EDINVEST;ED INVEST SPÓŁKA AKCYJNA;GPW
PLEFEKT00018;EFK;EFEKT;KORPORACJA GOSPODARCZA EFEKT SPÓŁKA AKCYJNA;GPW
PLEKEP000019;EEX;EKOEXPORT;EKO EXPORT SPÓŁKA AKCYJNA;GPW
PLELEKT00016;ELT;ELEKTROTI;ELEKTROTIM SPÓŁKA AKCYJNA;GPW
PLELKOP00013;EKP;ELKOP;ELKOP SPÓŁKA AKCYJNA;GPW
PLELZAB00010;ELZ;ELZAB;ZAKŁADY URZĄDZEŃ KOMPUTEROWYCH ELZAB SPÓŁKA AKCYJNA;GPW
PLEMCIM00017;EMC;EMCINSMED;EMC INSTYTUT MEDYCZNY SPÓŁKA AKCYJNA;GPW
PLENAP000010;ENP;ENAP;ENERGOAPARATURA SPÓŁKA AKCYJNA;GPW
PLENEA000013;ENA;ENEA;ENEA SPÓŁKA AKCYJNA;GPW
PLENLMD00017;ENE;ENELMED;CENTRUM MEDYCZNE ENEL-MED SPÓŁKA AKCYJNA;GPW
PLENERG00022;ENG;ENERGA;ENERGA SPÓŁKA AKCYJNA;GPW
PLERGIN00015;ENI;ENERGOINS;ENERGOINSTAL SPÓŁKA AKCYJNA;GPW
PLENTER00017;ENT;ENTER;ENTER AIR SPÓŁKA AKCYJNA;GPW
PLRESBD00032;EQU;EQUNICO;EQUNICO SE;GPW
PLERBUD00012;ERB;ERBUD;ERBUD SPÓŁKA AKCYJNA;GPW
PLERGZB00014;ERG;ERG;ERG SPÓŁKA AKCYJNA;GPW
PLESTHN00018;EAH;ESOTIQ;ESOTIQ & HENDERSON SPÓŁKA AKCYJNA;GPW
HU0000089198;EST;ESTAR;ENEFI ENERGIAHATÉKONYSÁGI NYRT.;GPW
PLERPCO00017;EUC;EUCO;EUROPEJSKIE CENTRUM ODSZKODOWAŃ SPÓŁKA AKCYJNA;GPW
PLEURCH00011;EUR;EUROCASH;EUROCASH SPÓŁKA AKCYJNA;GPW
BG1100114062;EHG;EUROHOLD;EUROHOLD BULGARIA AD;GPW
PLERTEL00011;ETL;EUROTEL;EUROTEL SPÓŁKA AKCYJNA;GPW
PLK2ITR00010;FAB;FABRITY;FABRITY HOLDING SPÓŁKA AKCYJNA;GPW
PLFSING00010;FSG;FASING;FABRYKI SPRZĘTU I NARZĘDZI GÓRNICZYCH GRUPA KAPITAŁOWA FASING SPÓŁKA AKCYJNA;GPW
PLFSTFC00012;FFI;FASTFIN;FAST FINANCE SPÓŁKA AKCYJNA;GPW
PLFEERM00018;FEE;FEERUM;FEERUM SPÓŁKA AKCYJNA;GPW
PLFERRO00016;FRO;FERRO;FERRO SPÓŁKA AKCYJNA;GPW
PLFERUM00014;FER;FERRUM;FERRUM SPÓŁKA AKCYJNA;GPW
PLTHP0000011;FMG;FMG;ONE SPÓŁKA AKCYJNA;GPW
EE3100100835;FON;FON;FON SPÓŁKA AKCYJNA;GPW
PLPMPOL00031;FHB;FOODHUB;FOODHUB SPÓŁKA AKCYJNA;GPW
PLFORTE00012;FTE;FORTE;FABRYKI MEBLI FORTE SPÓŁKA AKCYJNA;GPW
PLGMSOP00019;GOP;GAMEOPS;GAMES OPERATORS SPÓŁKA AKCYJNA;GPW
PLGMNGF00017;GIF;GAMFACTOR;GAMING FACTORY SPÓŁKA AKCYJNA;GPW
PLGNMTC00017;GMT;GENOMTEC;GENOMTEC SPÓŁKA AKCYJNA;GPW
PLGSPR000014;GTN;GETIN;GETIN HOLDING SPÓŁKA AKCYJNA;GPW
PLWRKSR00019;GIG;GIGROUP;GI GROUP POLAND SPÓŁKA AKCYJNA;GPW
PLDUDA000016;GOB;GOBARTO;GOBARTO SPÓŁKA AKCYJNA;GPW
PLGPW0000017;GPW;GPW;GIEŁDA PAPIERÓW WARTOŚCIOWYCH W WARSZAWIE SPÓŁKA AKCYJNA;GPW
AU0000198939;GRX;GREENX;GREENX METALS LIMITED;GPW
PLFAMUR00012;GEA;GRENEVIA;GRENEVIA SPÓŁKA AKCYJNA;GPW
PLGRODN00015;GRN;GRODNO;GRODNO SPÓŁKA AKCYJNA;GPW
PLZATRM00012;ATT;GRUPAAZOTY;GRUPA AZOTY SPÓŁKA AKCYJNA;GPW
PLGRPRC00015;GPP;GRUPRACUJ;GRUPA PRACUJ SPÓŁKA AKCYJNA;GPW
PLGTC0000037;GTC;GTC;GLOBE TRADE CENTRE SPÓŁKA AKCYJNA;GPW
PLBH00000012;BHW;HANDLOWY;BANK HANDLOWY W WARSZAWIE SPÓŁKA AKCYJNA;GPW
PLHRPHG00023;HRP;HARPER;HARPER HYGIENICS SPÓŁKA AKCYJNA;GPW
PLHELIO00014;HEL;HELIO;HELIO SPÓŁKA AKCYJNA;GPW
PLZRWZW00012;HRS;HERKULES;HERKULES SPÓŁKA AKCYJNA;GPW
PLHMINW00016;HMI;HMINWEST;HM INWEST SPÓŁKA AKCYJNA;GPW
PLHOLWD00017;HLD;HOLLYWOOD;HOLLYWOOD SPÓŁKA AKCYJNA;GPW
US44853H1086;HUG;HUUUGE;HUUUGE, INC.;GPW
PLHDRTR00013;HDR;HYDROTOR;PRZEDSIĘBIORSTWO HYDRAULIKI SIŁOWEJ HYDROTOR S.A.;GPW
PLPLPGR00010;IBS;IBSM;NOBLE FINANCIALS SPÓŁKA AKCYJNA;GPW
PLIDMSA00044;IDM;IDMSA;IDM SPÓŁKA AKCYJNA W UPADŁOŚCI UKŁADOWEJ;GPW
EE3100065392;IFC;IFCAPITAL;INVESTMENT FRIENDS CAPITAL SE;GPW
PLPWRMD00011;IFI;IFIRMA;IFIRMA SPÓŁKA AKCYJNA;GPW
EE3100099391;IFR;IFSA;INVESTMENT FRIENDS;GPW
LU0607203980;IMC;IMCOMPANY;INDUSTRIAL MILK COMPANY S.A.;GPW
PLMAKRM00019;GKI;IMMOBILE;GRUPA KAPITAŁOWA IMMOBILE SPÓŁKA AKCYJNA;GPW
PLNFI0700018;IMP;IMPERIO;IMPERIO ALTERNATYWNA SPÓŁKA AKCYJNA;GPW
PLINTMS00019;IMS;IMS;IMS SPÓŁKA AKCYJNA;GPW
PLINCLT00015;INC;INC;INC SPÓŁKA AKCYJNA;GPW
PLLSTIA00018;IDG;INDYGO;INDYGOTECH MINERALS SPÓŁKA AKCYJNA;GPW
PLBSK0000017;ING;INGBSK;ING BANK ŚLĄSKI SPÓŁKA AKCYJNA;GPW
PLINPRO00015;INP;INPRO;INPRO SPÓŁKA AKCYJNA;GPW
PLINSTK00013;INK;INSTALKRK;INSTAL KRAKÓW SPÓŁKA AKCYJNA;GPW
LT0000128621;IRL;INTERAOLT;AB INTER RAO LIETUVA;GPW
PLINTBD00014;ITB;INTERBUD;INTERBUD-LUBLIN SPÓŁKA AKCYJNA W RESTRUKTURYZACJI;GPW
PLINTCS00010;CAR;INTERCARS;INTER CARS SPÓŁKA AKCYJNA;GPW
PLINTSP00038;IPO;INTERSPPL;INTERSPORT POLSKA SPÓŁKA AKCYJNA;GPW
PLINTRL00013;INL;INTROL;INTROL SPÓŁKA AKCYJNA;GPW
PLIPOPM00011;IPE;IPOPEMA;IPOPEMA SECURITIES SPÓŁKA AKCYJNA;GPW
PLIZBLK00010;IZB;IZOBLOK;IZOBLOK SPÓŁKA AKCYJNA;GPW
PLIZCJR00017;IZO;IZOLACJA;IZOLACJA-JAROCIN SPÓŁKA AKCYJNA;GPW
PLIZSTL00015;IZS;IZOSTAL;IZOSTAL SPÓŁKA AKCYJNA;GPW
PLJSW0000015;JSW;JSW;JASTRZĘBSKA SPÓŁKA WĘGLOWA SPÓŁKA AKCYJNA;GPW
PLJWWNT00018;JWW;JWWINVEST;JWW INVEST SPÓŁKA AKCYJNA;GPW
PLPONAR00012;KCI;KCI;KCI SPÓŁKA AKCYJNA;GPW
CY0102492119;KDM;KDMSHIPNG;KDM SHIPPING PUBLIC LIMITED;GPW
LU0327357389;KER;KERNEL;KERNEL HOLDING S.A.;GPW
PLKETY000011;KTY;KETY;GRUPA KĘTY SPÓŁKA AKCYJNA;GPW
PLKGHM000017;KGH;KGHM;KGHM POLSKA MIEDŹ SPÓŁKA AKCYJNA;GPW
PLKRKGL00012;KGL;KGL;KORPORACJA KGL SPÓŁKA AKCYJNA;GPW
PLKNOPL00014;KPL;KINOPOL;KINO POLSKA TV SPÓŁKA AKCYJNA;GPW
PLKGNRC00015;KGN;KOGENERA;ZESPÓŁ ELEKTROCIEPŁOWNI WROCŁAWSKICH KOGENERACJA SPÓŁKA AKCYJNA;GPW
PLKOMPP00017;KMP;KOMPAP;PRZEDSIĘBIORSTWO PRODUKCYJNO HANDLOWE KOMPAP SPÓŁKA AKCYJNA;GPW
PLKMPTR00012;KOM;KOMPUTRON;KOMPUTRONIK SPÓŁKA AKCYJNA;GPW
PLKPPD000017;KPD;KPPD;KOSZALIŃSKIE PRZEDSIĘBIORSTWO PRZEMYSŁU DRZEWNEGO SPÓŁKA AKCYJNA;GPW
PLKRKCH00019;KCH;KRAKCHEM;KRAKCHEMIA SPÓŁKA AKCYJNA;GPW
PLKRINK00014;KRI;KREDYTIN;KREDYT INKASO SPÓŁKA AKCYJNA;GPW
SI0031102120;KRK;KRKA;KRKA. TOVARNA ZDRAVIL. D.D.. NOVO MESTO;GPW
PLKRK0000010;KRU;KRUK;KRUK SPÓŁKA AKCYJNA;GPW
PLKRVTM00010;KVT;KRVITAMIN;KRYNICA VITAMIN SPÓŁKA AKCYJNA;GPW
LU0611262873;KSG;KSGAGRO;KSG AGRO S.A.;GPW
PLLBPRT00013;LAB;LABOPRINT;LABO PRINT SPÓŁKA AKCYJNA;GPW
PLPPWK000014;LRK;LARK;LARK.PL SPÓŁKA AKCYJNA;GPW
PLCAMMD00032;LRQ;LARQ;LARQ SPÓŁKA AKCYJNA;GPW
PLLENAL00015;LEN;LENA;LENA LIGHTING SPÓŁKA AKCYJNA;GPW
PLLENTX00010;LTX;LENTEX;LENTEX SPÓŁKA AKCYJNA;GPW
PLINTGR00013;LES;LESS;LESS SPÓŁKA AKCYJNA;GPW
PLLBT0000013;LBT;LIBET;LIBET SPÓŁKA AKCYJNA;GPW
PLLKMDW00049;LKD;LOKUM;LOKUM DEWELOPER SPÓŁKA AKCYJNA;GPW
PLLPP0000011;LPP;LPP;LPP SPÓŁKA AKCYJNA;GPW
PLLSSFT00016;LSI;LSISOFT;LSI SOFTWARE SPÓŁKA AKCYJNA;GPW
PLLUBAW00013;LBW;LUBAWA;LUBAWA SPÓŁKA AKCYJNA;GPW
PLMBION00016;MAB;MABION;MABION SPÓŁKA AKCYJNA;GPW
