PLNFI0600010;06N;06MAGNA;MAGNA POLONIA SPÓŁKA AKCYJNA;GPW
PLMKRNP00015;MAK;MAKARONPL;MAKARONY POLSKIE SPÓŁKA AKCYJNA;GPW
PLZTKMA00017;MGT;MANGATA;MANGATA HOLDING SPÓŁKA AKCYJNA;GPW
PLADDRG00015;MAN;MANYDEV;MANYDEV STUDIO SE;GPW
PLMRVDV00011;MVP;MARVIPOL;MARVIPOL DEVELOPMENT SPÓŁKA AKCYJNA;GPW
PLMXCMS00016;MXC;MAXCOM;MAXCOM SPÓŁKA AKCYJNA;GPW
PLBRE0000012;MBK;MBANK;MBANK SPÓŁKA AKCYJNA;GPW
FR0000060873;MBW;MBWS;MARIE BRIZARD WINE & SPIRITS;GPW
PLMCIMG00012;MCI;MCI;MCI CAPITAL ASI SPÓŁKA AKCYJNA;GPW
PLNFI1000012;MDI;MDIENERGIA;MDI ENERGIA SPÓŁKA AKCYJNA;GPW
PLMDCLG00015;MDG;MEDICALG;MEDICALGORITHMICS SPÓŁKA AKCYJNA;GPW
PLMDNCE00016;ICE;MEDINICE;MEDINICE SPÓŁKA AKCYJNA;GPW
PLMGRON00016;MEG;MEGARON;MEGARON SPÓŁKA AKCYJNA;GPW
PLMNNCP00011;MNC;MENNICA;MENNICA POLSKA SPÓŁKA AKCYJNA;GPW
PLMRCTR00015;MRC;MERCATOR;MERCATOR MEDICAL SPÓŁKA AKCYJNA;GPW
PLMRCOR00016;MCR;MERCOR;MERCOR SPÓŁKA AKCYJNA;GPW
PLMEXPL00010;MEX;MEXPOLSKA;MEX POLSKA SPÓŁKA AKCYJNA;GPW
PLMFO0000013;MFO;MFO;MFO SPÓŁKA AKCYJNA;GPW
NL0009508712;MLK;MILKILAND;MILKILAND N.V.;GPW
PLBIG0000016;MIL;MILLENNIUM;BANK MILLENNIUM SPÓŁKA AKCYJNA;GPW
PLKLSTN00017;MIR;MIRACULUM;MIRACULUM SPÓŁKA AKCYJNA;GPW
PLMRBUD00015;MRB;MIRBUD;MIRBUD SPÓŁKA AKCYJNA;GPW
PLMLPGR00017;MLG;MLPGROUP;MLP GROUP SPÓŁKA AKCYJNA;GPW
PLMLSTM00015;MLS;MLSYSTEM;ML SYSTEM SPÓŁKA AKCYJNA;GPW
PLMOBRK00013;MBR;MOBRUK;MO-BRUK SPÓŁKA AKCYJNA;GPW
PLMOJ0000015;MOJ;MOJ;MOJ SPÓŁKA AKCYJNA;GPW
HU0000153937;MOL;MOL;MOL MAGYAR OLAJ - ES GAZIPARI NYILVANOSAN MUKODO RESZVENYTARSASAG;GPW
PLONCTH00011;MOC;MOLECURE;MOLECURE SPÓŁKA AKCYJNA;GPW
PLMNRTR00012;MON;MONNARI;MONNARI TRADE SPÓŁKA AKCYJNA;GPW
PLMSTPL00018;MSP;MOSTALPLC;MOSTOSTAL PŁOCK SPÓŁKA AKCYJNA;GPW
PLMSTWS00019;MSW;MOSTALWAR;MOSTOSTAL WARSZAWA SPÓŁKA AKCYJNA;GPW
PLMSTZB00018;MSZ;MOSTALZAB;MOSTOSTAL ZABRZE SPÓŁKA AKCYJNA;GPW
PLMVGMS00011;MOV;MOVIEGAMES;MOVIE GAMES SPÓŁKA AKCYJNA;GPW
PLMURPL00190;MUR;MURAPOL;MURAPOL SPÓŁKA AKCYJNA;GPW
PLMUZA000019;MZA;MUZA;MUZA SPÓŁKA AKCYJNA;GPW
PLMWTRD00013;MWT;MWTRADE;M.W. TRADE SPÓŁKA AKCYJNA;GPW
PLNNGRP00011;NNG;NANOGROUP;NANOGROUP SPÓŁKA AKCYJNA;GPW
PLTRFRM00018;NEU;NEUCA;NEUCA SPÓŁKA AKCYJNA;GPW
PLNEWAG00012;NWG;NEWAG;NEWAG SPÓŁKA AKCYJNA;GPW
PLWDMCP00013;NXG;NEXITY;NEXITY GLOBAL SPÓŁKA AKCYJNA;GPW
LT0000131872;NTU;NOVATURAS;AB NOVATURAS;GPW
PLNFI0500012;NVG;NOVAVISGR;NOVAVIS GROUP SPÓŁKA AKCYJNA;GPW
PLNVITA00018;NVT;NOVITA;NOVITA SPÓŁKA AKCYJNA;GPW
PLECMNG00019;NTC;NTCAPITAL;NEW TECH CAPITAL SPÓŁKA AKCYJNA;GPW
PLNTSYS00013;NTT;NTTSYSTEM;NTT SYSTEM SPÓŁKA AKCYJNA;GPW
PLODLPL00013;ODL;ODLEWNIE;ODLEWNIE POLSKIE SPÓŁKA AKCYJNA;GPW
PLTELL000023;OEX;OEX;OEX SPÓŁKA AKCYJNA;GPW
PLONDE000018;OND;ONDE;ONDE SPÓŁKA AKCYJNA;GPW
PLSKTAN00010;ONO;ONESANO;ONESANO SPÓŁKA AKCYJNA;GPW
PLOPNPL00013;OPN;OPONEO.PL;OPONEO.PL SPÓŁKA AKCYJNA;GPW
PLOPTEM00012;OPM;OPTEAM;OPTEAM SPÓŁKA AKCYJNA;GPW
PLTLKPL00017;OPL;ORANGEPL;ORANGE POLSKA SPÓŁKA AKCYJNA;GPW
LU0122624777;OPG;ORCOGROUP;CPI FIM SA;GPW
PLORZBL00013;OBL;ORZBIALY;ORZEŁ BIAŁY SPÓŁKA AKCYJNA;GPW
PLODRTS00017;OTS;OTLOG;OT LOGISTICS SPÓŁKA AKCYJNA;GPW
PLZPCOT00018;OTM;OTMUCHOW;ZAKŁADY PRZEMYSŁU CUKIERNICZEGO OTMUCHÓW SPÓŁKA AKCYJNA;GPW
NL0009805613;OVO;OVOSTAR;OVOSTAR UNION N.V.;GPW
PLPANVA00013;NVA;PANOVA;P.A. NOVA SPÓŁKA AKCYJNA;GPW
PLPSSUS00018;PAS;PASSUS;PASSUS SPÓŁKA AKCYJNA;GPW
PLPTNTS00019;PAT;PATENTUS;PATENTUS SPÓŁKA AKCYJNA;GPW
PLPBG0000029;PBG;PBG;PBG SPÓŁKA AKCYJNA;GPW
PLBEFSN00010;PBF;PBSFINANSE;PBS FINANSE SPÓŁKA AKCYJNA;GPW
PLPCCEX00010;PCX;PCCEXOL;PCC EXOL SPÓŁKA AKCYJNA;GPW
PLPCCRK00076;PCR;PCCROKITA;PCC ROKITA SPÓŁKA AKCYJNA;GPW
PLPCFGR00010;PCF;PCFGROUP;PCF GROUP SPÓŁKA AKCYJNA;GPW
PLGUARD00019;PCG;PCGUARD;PC GUARD SPÓŁKA AKCYJNA;GPW
PLPKBEX00072;PBX;PEKABEX;POZNAŃSKA KORPORACJA BUDOWLANA PEKABEX SPÓŁKA AKCYJNA;GPW
PLPEKAO00016;PEO;PEKAO;BANK POLSKA KASA OPIEKI SPÓŁKA AKCYJNA;GPW
PLPLSEP00013;PEP;PEP;POLENERGIA SPÓŁKA AKCYJNA;GPW
NL0015000AU7;PCO;PEPCO;PEPCO GROUP N.V.;GPW
PLPEPES00018;PPS;PEPEES;PRZEDSIĘBIORSTWO PRZEMYSŁU SPOŻYWCZEGO PEPEES SPÓŁKA AKCYJNA;GPW
PLPGER000010;PGE;PGE;PGE POLSKA GRUPA ENERGETYCZNA SPÓŁKA AKCYJNA;GPW
PLZSTAL00012;PGV;PGFGROUP;PGF POLSKA GRUPA FOTOWOLTAICZNA SPÓŁKA AKCYJNA;GPW
PLPHRMN00011;PHR;PHARMENA;PHARMENA SPÓŁKA AKCYJNA;GPW
PLPHN0000014;PHN;PHN;POLSKI HOLDING NIERUCHOMOŚCI SPÓŁKA AKCYJNA;GPW
NL0010391108;PEN;PHOTON;PHOTON ENERGY N.V.;GPW
PLPROJP00018;PJP;PJPMAKRUM;PROJPRZEM MAKRUM SPÓŁKA AKCYJNA;GPW
PLPKN0000018;PKN;PKNORLEN;ORLEN SPÓŁKA AKCYJNA;GPW
PLPKO0000016;PKO;PKOBP;POWSZECHNA KASA OSZCZĘDNOŚCI BANK POLSKI SPÓŁKA AKCYJNA;GPW
PLPKPCR00011;PKP;PKPCARGO;PKP CARGO SPÓŁKA AKCYJNA;GPW
PLPLAYW00015;PLW;PLAYWAY;PLAYWAY SPÓŁKA AKCYJNA;GPW
NL0011882741;PLZ;PLAZACNTR;PLAZA CENTERS N.V.;GPW
PLPEKPL00010;PGM;PMPG;PMPG POLSKIE MEDIA SPÓŁKA AKCYJNA;GPW
PLZCPLC00036;PCE;POLICE;GRUPA AZOTY ZAKŁADY CHEMICZNE POLICE SPÓŁKA AKCYJNA;GPW
PLMSTSD00019;PXM;POLIMEXMS;POLIMEX - MOSTOSTAL SPÓŁKA AKCYJNA;GPW
PLPLTRG00038;PTG;POLTREG;POLTREG SPÓŁKA AKCYJNA;GPW
PLPOLWX00026;PWX;POLWAX;POLWAX SPÓŁKA AKCYJNA;GPW
PLPRGNK00017;PRI;PRAGMAINK;NPL NOVA SPÓŁKA AKCYJNA;GPW
PLPRMMD00012;PMA;PRIMAMODA;PRIMA MODA SPÓŁKA AKCYJNA;GPW
PLRKLMF00010;PRA;PRIME;PRIME ASI SPÓŁKA AKCYJNA;GPW
PLKOPEX00018;PTH;PRIMETECH;PRIMETECH SPÓŁKA AKCYJNA;GPW
PLPRCHM00014;PRM;PROCHEM;PROCHEM SPÓŁKA AKCYJNA;GPW
PLLZPSK00019;PRT;PROTEKTOR;PROTEKTOR SPÓŁKA AKCYJNA;GPW
PLZAPUL00057;ZAP;PULAWY;GRUPA AZOTY ZAKŁADY AZOTOWE PUŁAWY SPÓŁKA AKCYJNA;GPW
PLPRBLG00010;PUR;PURE;PURE BIOLOGICS SPÓŁKA AKCYJNA;GPW
PLPZU0000011;PZU;PZU;POWSZECHNY ZAKŁAD UBEZPIECZEŃ SPÓŁKA AKCYJNA;GPW
PLQNTUM00018;QNT;QUANTUM;QUANTUM SOFTWARE SPÓŁKA AKCYJNA;GPW
PLQRCUS00012;QRS;QUERCUS;QUERCUS TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SPÓŁKA AKCYJNA;GPW
PLIQPRT00017;RAE;RAEN;RAEN SPÓŁKA AKCYJNA;GPW
PLRAFAK00018;RFK;RAFAKO;RAFAKO SPÓŁKA AKCYJNA;GPW
PLRFMET00016;RAF;RAFAMET;FABRYKA OBRABIAREK RAFAMET SPÓŁKA AKCYJNA;GPW
PLRNBWT00031;RBW;RAINBOW;RAINBOW TOURS SPÓŁKA AKCYJNA;GPW
PLRNKPR00014;RNK;RANKPROGR;RANK PROGRESS SPÓŁKA AKCYJNA;GPW
PLKLNR000017;RWL;RAWLPLUG;RAWLPLUG SPÓŁKA AKCYJNA;GPW
PLREDAN00019;RDN;REDAN;REDAN SPÓŁKA AKCYJNA;GPW
PLPRNTC00017;REG;REGNON;REGNON SPÓŁKA AKCYJNA;GPW
SE0001856519;RHD;REINHOLD;REINHOLD EUROPE AB;GPW
PLWDM0000029;RNC;REINO;REINO CAPITAL SPÓŁKA AKCYJNA;GPW
PLRELPL00014;RLP;RELPOL;RELPOL SPÓŁKA AKCYJNA;GPW
PLREMAK00016;RMK;REMAK;PRZEDSIĘBIORSTWO MODERNIZACJI URZĄDZEŃ ENERGETYCZNYCH REMAK SPÓŁKA AKCYJNA;GPW
PLROPCE00017;RPC;ROPCZYCE;ZAKŁADY MAGNEZYTOWE ROPCZYCE SPÓŁKA AKCYJNA;GPW
PLSELVT00013;RVU;RYVU;RYVU THERAPEUTICS SPÓŁKA AKCYJNA;GPW
LU0564351582;SGR;SADOVAYA;SADOVAYA GROUP S.A.;GPW
PLSTLSK00016;SNK;SANOK;SANOK RUBBER COMPANY SPÓŁKA AKCYJNA;GPW
PLBZ00000044;SPL;SANPL;SANTANDER BANK POLSKA SPÓŁKA AKCYJNA;GPW
ES0113900J37;SAN;SANTANDER;BANCO SANTANDER S.A.;GPW
PLSANWL00012;SNW;SANWIL;SANWIL HOLDING SPÓŁKA AKCYJNA;GPW
PLADVPL00029;STS;SATIS;SATIS GROUP SPÓŁKA AKCYJNA;GPW
PLSCPFL00018;SCP;SCPFL;SCOPE FLUIDICS SPÓŁKA AKCYJNA;GPW
PLWRWCK00013;SWG;SECOGROUP;SECO/WARWICK SPÓŁKA AKCYJNA;GPW
PLSEKO000014;SEK;SEKO;SEKO SPÓŁKA AKCYJNA;GPW
PLSELNA00010;SEL;SELENAFM;SELENA FM SPÓŁKA AKCYJNA;GPW
PLSLVCR00029;SLV;SELVITA;SELVITA SPÓŁKA AKCYJNA;GPW
JE00BNNMKT29;SEN;SERINUS;SERINUS ENERGY PLC;GPW
PLSESCM00013;SES;SESCOM;SESCOM SPÓŁKA AKCYJNA;GPW
PLSFNKS00011;SFS;SFINKS;SFINKS POLSKA SPÓŁKA AKCYJNA;GPW
PLSHPR000021;SHO;SHOPER;SHOPER SPÓŁKA AKCYJNA;GPW
USU827061099;SVRS;SILVAIR-REGS;SILVAIR, INC.;GPW
EE3100001751;SFG;SILVANO;AS SILVANO FASHION GROUP;GPW
PLSMFBC00016;SIM;SIMFABRIC;SIMFABRIC SPÓŁKA AKCYJNA;GPW
PLSKRBH00014;SKH;SKARBIEC;SKARBIEC HOLDING SPÓLKA AKCYJNA;GPW
PLSKLNW00011;SKL;SKYLINE;SKYLINE INVESTMENT SPÓŁKA AKCYJNA;GPW
PLSNZKA00033;SKA;SNIEZKA;FABRYKA FARB I LAKIERÓW ŚNIEŻKA SPÓŁKA AKCYJNA;GPW
PLBMDLB00018;SVE;SNTVERSE;SYNTHAVERSE SPÓŁKA AKCYJNA;GPW
PLNFI0400015;SHD;SOHODEV;SOHO DEVELOPMENT SPÓŁKA AKCYJNA;GPW
PLSLRCP00021;SOL;SOLAR;SOLAR COMPANY SPÓŁKA AKCYJNA;GPW
PLSONEL00011;SON;SONEL;SONEL SPÓŁKA AKCYJNA;GPW
BG11SOSOBT18;SPH;SOPHARMA;SOPHARMA AD;GPW
PLSPRSF00011;SPR;SPYROSOFT;SPYROSOFT SPÓŁKA AKCYJNA;GPW
PLSTLEX00019;STX;STALEXP;STALEXPORT AUTOSTRADY SPÓŁKA AKCYJNA;GPW
PLSTLPD00017;STP;STALPROD;STALPRODUKT SPÓŁKA AKCYJNA;GPW
PLSTLPF00012;STF;STALPROFI;STALPROFIL SPÓŁKA AKCYJNA;GPW
PLSTPRK00019;ZUK;STAPORKOW;ZAKŁADY URZĄDZEŃ KOTŁOWYCH STĄPORKÓW SPÓŁKA AKCYJNA;GPW
PLHRDEX00021;SHG;STARHEDGE;STARHEDGE SPÓŁKA AKCYJNA;GPW
PLSTSHL00012;STH;STSHOLDING;STS HOLDING SPÓŁKA AKCYJNA;GPW
PLSUNEX00013;SNX;SUNEX;SUNEX SPÓŁKA AKCYJNA;GPW
PLCMPLD00016;SGN;SYGNITY;SYGNITY SPÓŁKA AKCYJNA;GPW
PLSNKTK00019;SNT;SYNEKTIK;SYNEKTIK SPÓŁKA AKCYJNA;GPW
PLTALEX00017;TLX;TALEX;TALEX SPÓŁKA AKCYJNA;GPW
PLTRCZN00016;TAR;TARCZYNSKI;TARCZYŃSKI SPÓŁKA AKCYJNA;GPW
SK1120010287;TMR;TATRY;TATRY MOUNTAIN RESORTS. A.S.;GPW
PLTAURN00011;TPE;TAURONPE;TAURON POLSKA ENERGIA SPÓŁKA AKCYJNA;GPW
PLTBULL00024;TBL;TBULL;T-BULL SPÓŁKA AKCYJNA;GPW
PLTNDRH00012;THG;TENDERHUT;TENDERHUT SPÓŁKA AKCYJNA;GPW
PLTRMRX00011;TRR;TERMOREX;TERMO-REX SPÓŁKA AKCYJNA;GPW
PLTSGS000019;TSG;TESGAS;TESGAS SPÓŁKA AKCYJNA;GPW
PLLVTSF00010;TXT;TEXT;TEXT SPÓŁKA AKCYJNA;GPW
PLTIM0000016;TIM;TIM;TIM SPÓŁKA AKCYJNA;GPW
PLTORPL00016;TOR;TORPOL;TORPOL SPÓŁKA AKCYJNA;GPW
PLTWRNV00013;TOW;TOWERINVT;TOWER INVESTMENTS SPÓŁKA AKCYJNA;GPW
PLTOYA000011;TOA;TOYA;TOYA SPÓŁKA AKCYJNA;GPW
PLTRKPL00014;TRK;TRAKCJA;TRAKCJA SPÓŁKA AKCYJNA;GPW
PLTRNSP00013;TRN;TRANSPOL;TRANS POLONIA SPÓŁKA AKCYJNA;GPW
PLASMOT00030;TRI;TRITON;TRITON DEVELOPMENT SPÓŁKA AKCYJNA;GPW
PLTSQGM00016;TEN;TSGAMES;TEN SQUARE GAMES SPÓŁKA AKCYJNA;GPW
PLBAUMA00017;ULM;ULMA;ULMA CONSTRUCCION POLSKA SPÓŁKA AKCYJNA;GPW
PLULTGM00013;ULG;ULTGAMES;ULTIMATE GAMES SPÓŁKA AKCYJNA;GPW
PLVNTIN00011;UNF;UNFOLD;UNFOLD.VC ASI SPÓŁKA AKCYJNA;GPW
PLUNBEP00015;UNI;UNIBEP;UNIBEP SPÓŁKA AKCYJNA;GPW
IT0005239360;UCG;UNICREDIT;UNICREDIT S.P.A.;GPW
PLUNMOT00013;UNT;UNIMOT;UNIMOT SPÓŁKA AKCYJNA;GPW
PLURTST00010;URT;URTESTE;URTESTE SPÓŁKA AKCYJNA;GPW
PLVRCM000016;VRC;VERCOM;VERCOM SPÓŁKA AKCYJNA;GPW
PLVIGOS00015;VGO;VIGOPHOTN;VIGO PHOTONICS SPÓŁKA AKCYJNA;GPW
PLVNDEX00013;VIN;VINDEXUS;GIEŁDA PRAW MAJĄTKOWYCH VINDEXUS SPÓŁKA AKCYJNA;GPW
PLVTLGD00010;VTL;VISTAL;VISTAL GDYNIA SPÓŁKA AKCYJNA;GPW
PLVVDGM00014;VVD;VIVID;VIVID GAMES SPÓŁKA AKCYJNA;GPW
PLVOTUM00016;VOT;VOTUM;VOTUM SPÓŁKA AKCYJNA;GPW
PLVOXEL00014;VOX;VOXEL;VOXEL SPÓŁKA AKCYJNA;GPW
PLVSTLA00011;VRG;VRG;VISTULA RETAIL GROUP SPÓŁKA AKCYJNA;GPW
AT0000827209;WXF;WARIMPEX;WARIMPEX FINANZ- UND BETEILIGUNGS AG;GPW
PLHOGA000041;WAS;WASKO;WASKO SPÓŁKA AKCYJNA;GPW
PLWAWEL00013;WWL;WAWEL;WAWEL SPÓŁKA AKCYJNA;GPW
PLWELTN00012;WLT;WIELTON;WIELTON SPÓŁKA AKCYJNA;GPW
PLELPO000016;WIK;WIKANA;WIKANA SPÓŁKA AKCYJNA;GPW
PLARIEL00046;WIS;WINVEST;BALTIC BRIDGE SPÓŁKA AKCYJNA;GPW
PLWRTPL00027;WPL;WIRTUALNA;WIRTUALNA POLSKA HOLDING SPÓŁKA AKCYJNA;GPW
PLWTCHN00030;WTN;WITTCHEN;WITTCHEN SPÓŁKA AKCYJNA;GPW
PLWOJAS00014;WOJ;WOJAS;WOJAS SPÓŁKA AKCYJNA;GPW
PLXPLUS00013;XPL;XPLUS;XPLUS SPÓŁKA AKCYJNA;GPW
PLXTRDM00011;XTB;XTB;X-TRADE BROKERS DOM MAKLERSKI SPÓŁKA AKCYJNA;GPW
PLXTPL000018;XTP;XTPL;XTPL SPÓŁKA AKCYJNA;GPW
PLUNMST00014;YRL;YARRL;UNIMA 2000 SYSTEMY TELEINFORMATYCZNE SPÓŁKA AKCYJNA;GPW
PLPRESC00018;YOL;YOLO;YOLO SPÓŁKA AKCYJNA;GPW
LU2910446546;ZAB;ZABKA;ZABKA GROUP SOCIÉTÉ ANONYME;GPW
PLZAMET00010;ZMT;ZAMET;ZAMET INDUSTRY SPÓŁKA AKCYJNA;GPW
PLZEPAK00012;ZEP;ZEPAK;ZESPÓŁ ELEKTROWNI PĄTNÓW-ADAMÓW-KONIN SPÓŁKA AKCYJNA;GPW
PLZBMZC00019;ZRE;ZREMB;ZAKŁAD BUDOWY MASZYN ZREMB-CHOJNICE SPÓŁKA AKCYJNA;GPW
PLZUE0000015;ZUE;ZUE;ZUE SPÓŁKA AKCYJNA;GPW
PLONESL00011;ONE;1SOLUTION;ONE SOLUTION SPÓŁKA AKCYJNA;NewConnect
PL4MASS00011;4MS;4MASS;4MASS SPÓŁKA AKCYJNA;NewConnect
PLESLTN00010;4MB;4MOBILITY;4MOBILITY SPÓŁKA AKCYJNA;NewConnect
PLTRCPS00016;7FT;7FIT;7FIT SPÓŁKA AKCYJNA;NewConnect
PL7LVLS00017;7LV;7LEVELS;7LEVELS SPÓŁKA AKCYJNA;NewConnect
PLMIDVN00017;AAS;AALLIANCE;ARTS ALLIANCE GK SPÓŁKA AKCYJNA;NewConnect
PLABAK000013;ABK;ABAK;ABAK SPÓŁKA AKCYJNA;NewConnect
PLPIK0000018;ADX;ADATEX;ADATEX DEWELOPER SPÓŁKA AKCYJNA;NewConnect
PLADMSC00013;AVE;ADVERTIGO;ADVERTIGO SPÓŁKA AKCYJNA;NewConnect
GB00B42V2T10;AER;AERFINANC;HYDROPRESS SE;NewConnect
PLMNTHL00016;AFH;AFHOL;AFORTI HOLDING SPÓŁKA AKCYJNA;NewConnect
CY0101452114;AGL;AGROLIGA;AGROLIGA GROUP PLC;NewConnect
PLAGRMP00010;AGP;AGROMEP;AGROMEP SPÓŁKA AKCYJNA;NewConnect
PLATCDL00013;AIT;AITON;AITON CALDWELL SPÓŁKA AKCYJNA;NewConnect
PLAKCFN00013;AFC;AKCEPTFIN;AKCEPT FINANCE SPÓŁKA AKCYJNA;NewConnect
PLDNMPT00016;AME;AMESA;ADVANCED MEDICAL EQUIPMENT SPÓŁKA AKCYJNA;NewConnect
PLONLIN00013;AOL;ANALIZY;ANALIZY ONLINE SPÓŁKA AKCYJNA;NewConnect
PLAPANT00017;APA;APANET;APANET SPÓŁKA AKCYJNA;NewConnect
PLHMSG000019;ASA;APIS;APIS SPÓŁKA AKCYJNA;NewConnect
PLBIOMD00017;APC;APOLLO;APOLLO CAPITAL ASI SPÓŁKA AKCYJNA;NewConnect
