PLNFI0600010;06N;06MAGNA;MAGNA POLONIA SPÓŁKA AKCYJNA;GPW
PLPOMST00012;APS;APS;AUTOMATYKA-POMIARY-STEROWANIE SPÓŁKA AKCYJNA;NewConnect
PLAQUA000014;AQU;AQUABB;AQUA SPÓŁKA AKCYJNA W BIELSKU-BIAŁEJ;NewConnect
PLAQA0000014;AQA;AQUAPOZ;AQUA SPÓŁKA AKCYJNA W POZNANIU;NewConnect
PLAQTCH00013;AQT;AQUATECH;AQUATECH SPÓŁKA AKCYJNA;NewConnect
PLAGRIN00013;ARI;ARI;AGENCJA ROZWOJU INNOWACJI SPÓLKA AKCYJNA;NewConnect
PLARTGS00019;ARG;ARTGAMES;ART GAMES STUDIO SPÓŁKA AKCYJNA;NewConnect
PLASTRO00013;ASR;ASTRO;ASTRO SPÓŁKA AKCYJNA;NewConnect
PLATCRG00013;ATA;ATCCARGO;ATC CARGO SPÓŁKA AKCYJNA;NewConnect
PLATMCJ00018;ATJ;ATOMJELLY;ATOMIC JELLY SPÓŁKA AKCYJNA;NewConnect
PLATNHT00014;ATO;ATONHT;ATON-HT SPÓŁKA AKCYJNA;NewConnect
PLAXILA00018;AUX;AUXILIA;AUXILIA SPÓŁKA AKCYJNA;NewConnect
PLAZTEC00011;AZC;AZTEC;AZTEC INTERNATIONAL SPÓŁKA AKCYJNA;NewConnect
PLBCT0000020;BAC;BACT;B-ACT SPÓŁKA AKCYJNA;NewConnect
PLBLT0000013;BLT;BALTICON;BALTICON SPÓŁKA AKCYJNA;NewConnect
PLBSG0000023;BIG;BASEIG;BASEIG SPÓŁKA AKCYJNA;NewConnect
PLA346500012;BEE;BEEIN;BEEIN SPÓŁKA AKCYJNA;NewConnect
PLBLTXG00010;BLF;BELEAF;BELEAF SPÓŁKA AKCYJNA;NewConnect
PLSLKAM00019;BRH;BERGHOLDI;BERG HOLDING SPÓŁKA AKCYJNA;NewConnect
PLBNRHL00013;BHX;BINARY;BINARY HELIX SPÓŁKA AKCYJNA;NewConnect
PLBIORG00019;BER;BIOERG;BIOERG SPÓŁKA AKCYJNA;NewConnect
PLBFCTR00013;BFC;BIOFACTOR;BIOFACTORY SPÓŁKA AKCYJNA;NewConnect
PLBIOGN00018;BGD;BIOGENED;BIOGENED SPÓŁKA AKCYJNA;NewConnect
PLBMSEP00011;BEP;BIOMASS;BIOMASS ENERGY PROJECT SPÓŁKA AKCYJNA;NewConnect
PLBZTKN00013;BTK;BIZTECH;BIZTECH KONSULTING SPÓŁKA AKCYJNA;NewConnect
PLBKDGM00019;BKD;BKDGAMES;BAKED GAMES SPÓŁKA AKCYJNA;NewConnect
PLBLKPT00018;BPN;BLACKPOIN;BLACK POINT SPÓŁKA AKCYJNA;NewConnect
PLBLRSP00015;BRP;BLACKROSE;BLACK ROSE PROJECTS SPÓŁKA AKCYJNA;NewConnect
PLBLOBR00014;BLO;BLOOBER;BLOOBER TEAM SPÓŁKA AKCYJNA;NewConnect
PLBLKPC00014;BPC;BPC;BLACK PEARL SPÓŁKA AKCYJNA;NewConnect
PLBRNSN00016;BSN;BRAINSCAN;BRAINSCAN SPÓŁKA AKCYJNA;NewConnect
PLINVNT00011;BSA;BRAS;BRAS SPÓŁKA AKCYJNA;NewConnect
PLBRSLH00012;BSH;BSH;BRIDGE SOLUTIONS HUB SPÓŁKA AKCYJNA;NewConnect
PLVKMTK00015;BTF;BTCS;BTCS SPÓŁKA AKCYJNA;NewConnect
PLDMNMN00016;BTC;BTCSTUDIO;BTC STUDIOS SPÓŁKA AKCYJNA;NewConnect
PLBLOCM00013;CBD;CANNABIS;CANNABIS POLAND SPÓŁKA AKCYJNA;NewConnect
PLCRBST00016;CRB;CARBONSTU;CARBON STUDIO SPÓŁKA AKCYJNA;NewConnect
PLHOTB000011;CAI;CARLSON;CARLSON INVESTMENTS SPÓŁKA AKCYJNA;NewConnect
PLCCS0000012;CCS;CCS;CYFROWE CENTRUM SERWISOWE SPÓŁKA AKCYJNA;NewConnect
PLCDA0000018;CDA;CDA;CDA SPÓŁKA AKCYJNA;NewConnect
CY0103021610;CRP;CEREALPLT;CEREAL PLANET PLC;NewConnect
PLCRFRG00016;CFG;CFG;CREATIVEFORGE GAMES SPÓŁKA AKCYJNA;NewConnect
PLCFBPS00019;CFS;CFSA;CENTRUM FINANSOWE SPÓŁKA AKCYJNA;NewConnect
PLCHRPK00018;CHP;CHERRY;CHERRYPICK GAMES SPÓŁKA AKCYJNA;NewConnect
PLCMINT00013;CMI;CMI;CM INTERNATIONAL SPÓŁKA AKCYJNA;NewConnect
PLCOMEC00016;CMC;COMECO;COMECO SPÓŁKA AKCYJNA;NewConnect
PLCNSLB00012;CLA;CONSOLE;CONSOLE LABS SPÓŁKA AKCYJNA;NewConnect
PLCNSLW00018;CWA;CONSOLEW;CONSOLEWAY SPÓŁKA AKCYJNA;NewConnect
PLCNSTC00013;CCR;CONSTANCE;CONSTANCE CARE SPÓŁKA AKCYJNA;NewConnect
PLCPRSC00012;CRS;COPERNIC;COPERNICUS SECURITIES SPÓŁKA AKCYJNA;NewConnect
PLTRMPR00017;COR;COREY;COREY EUROPE SPÓŁKA AKCYJNA;NewConnect
PLVBN0000015;COS;COSMA;COSMA GROUP SPÓŁKA AKCYJNA;NewConnect
PLCSTR000014;CST;CSTORE;CSTORE SPÓŁKA AKCYJNA;NewConnect
PLLRPSP00015;CTE;CTEGROUP;CTE GROUP SPÓŁKA AKCYJNA;NewConnect
PLBRWRG00013;BRO;CZARNKOW;BROWAR GONTYNIEC SPÓŁKA AKCYJNA;NewConnect
PLDANKS00014;DNS;DANKS;DANKS EUROPEJSKIE CENTRUM DORADZTWA PODATKOWEGO SPÓŁKA AKCYJNA;NewConnect
PLDRPGM00048;DPG;DARKPOINT;DARK POINT GAMES SPÓŁKA AKCYJNA;NewConnect
PLIFN4L00018;DDI;DDISTANCE;DRAW DISTANCE SPÓŁKA AKCYJNA;NewConnect
PLKLBTR00014;DFH;DEFENCEH;DEFENCE.HUB SPÓŁKA AKCYJNA;NewConnect
PLDKTRA00013;DKR;DEKTRA;DEKTRA SPÓŁKA AKCYJNA;NewConnect
PLDMLGM00014;DGS;DEMGAMES;DEMOLISH GAMES SPÓŁKA AKCYJNA;NewConnect
PLDGNET00012;DGN;DGNET;DG-NET SPÓŁKA AKCYJNA;NewConnect
PLFTPRF00016;DTX;DITIX;DITIX SPÓŁKA AKCYJNA;NewConnect
PLGTRNT00010;DIV;DIVOLIO;DI VOLIO SPÓŁKA AKCYJNA;NewConnect
PLDRGGM00013;DRG;DRAGEUS;DRAGEUS GAMES SPÓŁKA AKCYJNA;NewConnect
PLDRD2400010;DRF;DRFINANCE;DR.FINANCE SPÓŁKA AKCYJNA;NewConnect
PLDLITY00010;DUA;DUALITY;DUALITY SPÓŁKA AKCYJNA;NewConnect
PLESCLL00010;ECL;EASYCALL;EASYCALL.PL SPÓŁKA AKCYJNA;NewConnect
PLECCGM00012;ECC;ECCGAMES;ECC GAMES SPÓŁKA AKCYJNA;NewConnect
PLACRTS00018;ECN;ECNOLOGY;ECNOLOGY GROUP SPÓŁKA AKCYJNA;NewConnect
PLEC5TH00024;ECT;ECO5TECH;ECO5TECH SPÓŁKA AKCYJNA;NewConnect
PLEDSON00018;EDL;EDITELPL;EDITEL POLSKA SPÓŁKA AKCYJNA;NewConnect
PLINTRW00028;EFE;EFENERGII;EUROPEJSKI FUNDUSZ ENERGII SPÓŁKA AKCYJNA;NewConnect
PLEKOSK00019;EKS;EKIOSK;E-KIOSK SPÓŁKA AKCYJNA;NewConnect
PLBBCLS00017;EEE;EKIPA;EKIPA HOLDING SPÓŁKA AKCYJNA;NewConnect
PLEKOBX00018;EBX;EKOBOX;EKOBOX SPÓŁKA AKCYJNA;NewConnect
PLDNTMD00012;EKE;EKOOZE;EKO-OZE SPÓŁKA AKCYJNA;NewConnect
PLPRIPK00018;EPR;EKOPARK;PRZEDSIĘBIORSTWO ROBÓT INSTALACYJNYCH EKOPARK SPÓŁKA AKCYJNA;NewConnect
PLEKPLG00019;EGH;EKOPOL;EKOPOL GÓRNOŚLĄSKI HOLDING SPÓŁKA AKCYJNA;NewConnect
PLIPOSA00010;ELQ;ELQ;ELQ SPÓŁKA AKCYJNA;NewConnect
PLEKTRM00016;ELM;EMONT;CARBON GROUP SPÓŁKA AKCYJNA;NewConnect
PLEMPCT00017;EMP;EMPLOCITY;EMPLOCITY SPÓŁKA AKCYJNA;NewConnect
PLHDRGM00011;END;ENEIDA;ENEIDA GAMES SPÓŁKA AKCYJNA;NewConnect
PLVGUAR00011;EGY;ENERGY;ENERGY SPÓŁKA AKCYJNA;NewConnect
PLEONTW00016;EON;EONET;EO NETWORKS SPÓŁKA AKCYJNA;NewConnect
PLPBLIA00012;ERA;ERATONRG;ERATO ENERGY ALTERNATYWNA SPÓŁKA AKCYJNA;NewConnect
PLESKMS00016;ESK;ESKIMOS;ESKIMOS SPÓŁKA AKCYJNA;NewConnect
PLERSNK00016;ECK;EUROSNACK;EUROSNACK SPÓŁKA AKCYJNA;NewConnect
PLEURTX00012;ETX;EUROTAX;EURO-TAX.PL SPÓŁKA AKCYJNA;NewConnect
PLEXMBL00010;EXA;EXAMOBILE;EXAMOBILE SPÓŁKA AKCYJNA;NewConnect
PLEXCLN00016;EXC;EXCELLENC;EXCELLENCE SPÓŁKA AKCYJNA;NewConnect
PLEXIM000013;EXM;EXIMIT;E-XIM IT SPÓŁKA AKCYJNA;NewConnect
PLFKDRW00016;FKD;FABRYKAKD;FABRYKA KONSTRUKCJI DREWNIANYCH SPÓŁKA AKCYJNA;NewConnect
PLEENRG00014;FLG;FALCON;FALCON GAMES SPÓŁKA AKCYJNA;NewConnect
PLFRMGR00015;F51;FARM51;THE FARM 51 GROUP SPÓŁKA AKCYJNA;NewConnect
PLGTRMP00010;FFP;FARMYFO;FARMY FOTOWOLTAIKI POLSKA SPÓŁKA AKCYJNA;NewConnect
PLSMSKH00019;FEM;FEMTECH;FEMION TECHNOLOGY SPÓŁKA AKCYJNA;NewConnect
PLFHDOM00010;FHD;FHDOM;FUNDUSZ HIPOTECZNY DOM SPÓŁKA AKCYJNA;NewConnect
PLGPPIK00011;FIG;FIGENE;FIGENE CAPITAL SPÓŁKA AKCYJNA;NewConnect
PLJRSDB00015;FTH;FINTECH;FINTECH SPÓŁKA AKCYJNA;NewConnect
PLTLCMD00018;FTL;FOOTHILLS;FOOTHILLS SPÓŁKA AKCYJNA;NewConnect
PLBETMX00013;FRB;FORBUILD;FORBUILD SPÓŁKA AKCYJNA;NewConnect
PLFRENT00014;FOR;FOREVEREN;FOREVER ENTERTAINMENT SPÓŁKA AKCYJNA;NewConnect
PLFRPST00019;FPO;FORPOSTA;FORPOSTA SPÓŁKA AKCYJNA;NewConnect
PLINVFM00012;FVE;FOTOVOLT;FOTO VOLT EKO ENERGIA SPÓŁKA AKCYJNA;NewConnect
PLFRMND00011;FRM;FREEMIND;FREEMIND SPÓŁKA AKCYJNA;NewConnect
PLFRZNW00013;FRW;FROZENWAY;FROZEN WAY SPÓŁKA AKCYJNA;NewConnect
PLGALVO00017;GAL;GALVO;GALVO SPÓŁKA AKCYJNA;NewConnect
PLINSTC00010;GDC;GAMEDUST;GAMEDUST SPÓŁKA AKCYJNA;NewConnect
PLGMHTS00015;GHT;GAMEHUNT;GAMEHUNTERS SPÓŁKA AKCYJNA;NewConnect
PLGMV0000016;GMV;GAMIVO;GAMIVO SPÓŁKA AKCYJNA;NewConnect
PLABNET00019;GAR;GARIN;GARIN SPÓŁKA AKCYJNA;NewConnect
PLGDVS000012;GDS;GDEVS;G-DEVS SPÓŁKA AKCYJNA;NewConnect
PLGNOMD00024;GEN;GENOMED;GENOMED SPÓŁKA AKCYJNA;NewConnect
PLELKPE00014;GNG;GENRG;G-ENERGY SPÓŁKA AKCYJNA;NewConnect
PLGENXN00013;GX1;GENXONE;GENXONE SPÓŁKA AKCYJNA;NewConnect
PLGEOTR00010;GTS;GEOTRANS;GEOTRANS SPÓŁKA AKCYJNA;NewConnect
PLTLVPL00014;GHY;GHYDROGEN;GLOBAL HYDROGEN SPÓŁKA AKCYJNA;NewConnect
PLGKS0000016;GKS;GKSKAT;GKS GIEKSA KATOWICE SPÓŁKA AKCYJNA;NewConnect
PLGOLAB00019;GOL;GOLAB;GOLAB SPÓŁKA AKCYJNA;NewConnect
PLGOTFI00016;GTF;GOTFI;GO TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SPÓŁKA AKCYJNA;NewConnect
PLGVNLT00019;GOV;GOVENA;GOVENA LIGHTING SPÓŁKA AKCYJNA;NewConnect
PLDBBGR00017;GRE;GREENENER;MVA GREEN ENERGY SPÓŁKA AKCYJNA;NewConnect
PLGRNLS00027;GRL;GREENLANE;GREEN LANES SPÓŁKA AKCYJNA;NewConnect
PLGRNZB00015;GRZ;GREENZEB;GREEN ZEBRAS SPÓŁKA AKCYJNA;NewConnect
PLGRMPC00016;GRM;GREMPCO;GREMPCO SPÓŁKA AKCYJNA;NewConnect
PLGRMID00019;GME;GRMEDIA;GREMI MEDIA SPÓŁKA AKCYJNA;NewConnect
PLGRHRC00012;HRC;GRUPAHRC;GRUPA HRC SPÓŁKA AKCYJNA;NewConnect
PLINFSC00019;GMZ;GRUPAMZ;GRUPA MODNE ZAKUPY SPÓŁKA AKCYJNA;NewConnect
PLRCKL000010;GRC;GRUPAREC;GRUPA RECYKL SPÓŁKA AKCYJNA;NewConnect
PLLSNRN00015;MRH;HAMBURGER;MR HAMBURGER SPÓŁKA AKCYJNA;NewConnect
PLEBCSL00011;HMP;HEMP;HEMP & HEALTH SPÓŁKA AKCYJNA;NewConnect
PLADVGP00011;HER;HILANDER;HIGHLANDER ENTERPRISE SPÓŁKA AKCYJNA;NewConnect
PLCRBON00018;HPE;HIPOWERSA;HIPOWER ENERGY SPÓŁKA AKCYJNA;NewConnect
PLHPRMN00037;HPM;HIPROMINE;HIPROMINE INSTRUMENTS SPÓŁKA AKCYJNA;NewConnect
PLMAXMS00010;HPG;HONEYPAY;HONEY PAYMENT GROUP SPÓŁKA AKCYJNA;NewConnect
PLMBLPR00018;HRL;HORNIGOLD;HORNIGOLD REIT SPÓŁKA AKCYJNA;NewConnect
PLHRTIC00014;HOR;HORTICO;HORTICO SPÓŁKA AKCYJNA;NewConnect
PLBRTZM00010;HUB;HUBTECH;HUB.TECH SPÓŁKA AKCYJNA;NewConnect
PLHRTIM00013;HRT;HURTIMEX;HURTIMEX SPÓŁKA AKCYJNA;NewConnect
PLHDRAP00017;HPS;HYDRAPRES;HYDRAPRES SPÓŁKA AKCYJNA;NewConnect
PLINNGN00015;HEN;HYENERGY;HYENERGY SPÓŁKA AKCYJNA;NewConnect
PLIBCPL00018;IBC;IBCPOLSKA;IBC POLSKA F&P SPÓŁKA AKCYJNA;NewConnect
PLDGTAV00013;ICG;ICECODE;ICE CODE GAMES SPÓŁKA AKCYJNA;NewConnect
BG1100018057;ICD;ICPD;INTERCAPITAL PROPERTY DEVELOPMENT ADSIC;NewConnect
PLICI0000010;IDH;IDH;IDH SPÓŁKA AKCYJNA;NewConnect
PLIGRTR00014;IGT;IGORIA;IGORIA TRADE SPÓŁKA AKCYJNA;NewConnect
PLIMGPW00013;IPW;IMAGEPWR;IMAGE POWER SPÓŁKA AKCYJNA;NewConnect
PLIMRGM00010;IMG;IMMGAMES;IMMERSION GAMES SPÓŁKA AKCYJNA;NewConnect
PLINCNA00011;ICA;INCANA;INCANA SPÓŁKA AKCYJNA;NewConnect
PLA295700027;IVO;INCUVO;INCUVO SPÓŁKA AKCYJNA;NewConnect
PLINDOS00035;INS;INDOS;INDOS SPÓŁKA AKCYJNA;NewConnect
PLINFRA00015;IFA;INFRA;INFRA SPÓŁKA AKCYJNA;NewConnect
PLINSPR00016;ISD;INSIDPARK;INSIDE PARK SPÓŁKA AKCYJNA;NewConnect
PLINTNT00015;INT;INTERNITY;INTERNITY SPÓŁKA AKCYJNA;NewConnect
PLTLPKA00010;IMR;INTM;INTERMARUM SPÓŁKA AKCYJNA;NewConnect
PLCDE0000010;INM;INVENTION;INVENTIONMED SPÓŁKA AKCYJNA;NewConnect
PLIVSTK00016;IVE;INVESTEKO;INVESTEKO SPÓŁKA AKCYJNA;NewConnect
PLA319800019;IWS;IRONWOLF;IRON WOLF STUDIO SPÓŁKA AKCYJNA;NewConnect
PLINTUN00013;IUS;IU;INTERNET UNION SPÓŁKA AKCYJNA;NewConnect
PLPYLON00015;JRC;JRCGROUP;JRC GROUP SPÓŁKA AKCYJNA;NewConnect
PLJRINV00013;JRH;JRHOLDING;JR HOLDING ASI SPÓŁKA AKCYJNA;NewConnect
PLJJBEE00028;JJB;JUJUBEE;JUJUBEE SPÓŁKA AKCYJNA;NewConnect
PLKPWEC00015;KPI;KANCELWEC;KANCELARIA PRAWNA - INKASO WEC SPÓŁKA AKCYJNA;NewConnect
PLKBJ0000016;KBJ;KBJ;KBJ SPÓŁKA AKCYJNA;NewConnect
PLMRTIN00011;KLE;KLEPSYDRA;GRUPA KLEPSYDRA SPÓŁKA AKCYJNA;NewConnect
PLKLON000010;KLN;KLON;KLON SPÓŁKA AKCYJNA;NewConnect
PLMDIUS00018;KME;KME;KANCELARIA MEDIUS SPÓŁKA AKCYJNA;NewConnect
PLKLJKW00024;KLK;KOLEJKOWO;KOLEJKOWO SPÓŁKA AKCYJNA;NewConnect
PLKL2PL00014;K2P;KOOL2PLAY;KOOL2PLAY SPÓŁKA AKCYJNA;NewConnect
PLKRBNK00019;KOR;KORBANK;KORBANK SPÓŁKA AKCYJNA;NewConnect
PLKBT0000015;KUB;KUBOTA;KUBOTA SPÓŁKA AKCYJNA;NewConnect
PLKUPIC00010;KPC;KUPIEC;KUPIEC SPÓŁKA AKCYJNA;NewConnect
PLCCTLS00017;LCN;LABOCANNA;LABOCANNA SPÓŁKA AKCYJNA;NewConnect
PLLGIMI00029;LEG;LEGIMI;LEGIMI SPÓŁKA AKCYJNA;NewConnect
PLGDVIS00018;LET;LETUS;LETUS CAPITAL SPÓŁKA AKCYJNA;NewConnect
PLBVTSA00012;LXB;LEXBONO;BVT SPÓŁKA AKCYJNA;NewConnect
PLLGNTD00017;LGT;LGTRADE;LOGINTRADE SPÓŁKA AKCYJNA;NewConnect
PLLCHND00029;LHD;LICHTHUND;LICHTHUND SPÓŁKA AKCYJNA;NewConnect
PLLVMGM00016;LMG;LMGAMES;LIVE MOTION GAMES SPÓŁKA AKCYJNA;NewConnect
PLFBRD000018;LBD;LOKATYBUD;LOKATY BUDOWLANE SPÓŁKA AKCYJNA;NewConnect
PLLNTRG00017;LTM;LTGAMES;LONGTERM GAMES SPÓŁKA AKCYJNA;NewConnect
PLARTBM00013;LUD;LUDUS;LUDUS SPÓŁKA AKCYJNA;NewConnect
PLLUG0000010;LUG;LUG;LUG SPÓŁKA AKCYJNA;NewConnect
PLSAP0000018;LUK;LUKARDI;LUKARDI SPÓŁKA AKCYJNA;NewConnect
PLACKRM00010;LUO;LUON;LUON SPÓŁKA AKCYJNA;NewConnect
PLM4B0000017;M4B;M4B;M4B SPÓŁKA AKCYJNA;NewConnect
PLMADKM00019;MAD;MADKOM;MADKOM SPÓŁKA AKCYJNA;NewConnect
PLA346100011;MMS;MADMIND;MADMIND STUDIO SPÓŁKA AKCYJNA;NewConnect
PLMNCGS00019;MGS;MADNETIC;MADNETIC GAMES SPÓŁKA AKCYJNA;NewConnect
PLMKLAB00023;MLB;MAKOLAB;MAKOLAB SPÓŁKA AKCYJNA;NewConnect
PLMARKA00014;MRK;MARKA;MARKA SPÓŁKA AKCYJNA;NewConnect
PLMXPZZ00015;MXP;MAXIPIZZA;MAXIPIZZA SPÓŁKA AKCYJNA;NewConnect
PLMZPGR00025;MAZ;MAZOP;MAZOP GROUP SPÓŁKA AKCYJNA;NewConnect
PLMBFCR00018;MBF;MBFGROUP;MBF GROUP SPÓŁKA AKCYJNA;NewConnect
PLYLWHT00012;MDA;MEDAPP;MEDAPP SPÓŁKA AKCYJNA;NewConnect
PLVENIT00010;MRD;MEDARD;MEDARD SPÓŁKA AKCYJNA;NewConnect
PLTCHPR00019;MDP;MEDCAMP;MEDCAMP SPÓŁKA AKCYJNA;NewConnect
